,date,nasdaq,apple,tesla,google,trend
1154,6/30/20,10058.76953,91.19999695,215.9620056,1413.609985,1.0
1155,7/1/20,10154.62988,91.02749634,223.9259949,1438.040039,1.0
1156,7/2/20,10207.62988,91.02749634,241.7319946,1464.699951,1.0
1157,7/6/20,10433.65039,93.46250153,274.3160095,1495.699951,1.0
1158,7/7/20,10343.88965,93.17250061,277.9719849,1485.180054,-1.0
1159,7/8/20,10492.5,95.34249878,273.1759949,1496.0,1.0
1160,7/9/20,10547.75,95.75250244,278.8559875,1510.98999,1.0
1161,7/10/20,10617.44043,95.91999817,308.9299927,1541.73999,1.0
1162,7/13/20,10390.83984,95.47750092,299.4119873,1511.339966,-1.0
1163,7/14/20,10488.58008,97.05750275,303.3599854,1520.579956,1.0
1164,7/15/20,10550.49023,97.72499847,309.2019958,1513.640015,1.0
1165,7/16/20,10473.83008,96.52249908,300.1279907,1518.0,-1.0
1166,7/17/20,10503.19043,96.32749939,300.1679993,1515.550049,1.0
1167,7/20/20,10767.08984,98.35749817,328.6000061,1565.719971,1.0
1168,7/21/20,10680.36035,97.0,313.6719971,1558.420044,-1.0
1169,7/22/20,10706.12988,97.27249908,318.4660034,1568.48999,1.0
1170,7/23/20,10461.41992,92.84500122,302.6140137,1515.680054,-1.0
1171,7/24/20,10363.17969,92.61499786,283.3999939,1511.869995,-1.0
1172,7/27/20,10536.26953,94.80999756,307.9200134,1530.199951,1.0
1173,7/28/20,10402.08984,93.25250244,295.2980042,1500.339966,-1.0
1174,7/29/20,10542.94043,95.04000092,299.821991,1522.02002,1.0
1175,7/30/20,10587.80957,96.19000244,297.4979858,1531.449951,1.0
1176,7/31/20,10745.26953,106.2600021,286.1520081,1482.959961,1.0
1177,8/3/20,10902.7998,108.9375,297.0,1474.449951,1.0
1178,8/4/20,10941.16992,109.6650009,297.3999939,1464.969971,1.0
1179,8/5/20,10998.40039,110.0625,297.0039978,1473.609985,1.0
1180,8/6/20,11108.07031,113.9024963,297.9159851,1500.099976,1.0
1181,8/7/20,11010.98047,111.1125031,290.5419922,1494.48999,-1.0
1182,8/10/20,10968.36035,112.7275009,283.7139893,1496.099976,-1.0
1183,8/11/20,10782.82031,109.375,274.8779907,1480.319946,-1.0
1184,8/12/20,11012.24023,113.0100021,310.9519958,1506.619995,1.0
1185,8/13/20,11042.5,115.0100021,324.2000122,1518.449951,1.0
1186,8/14/20,11019.2998,114.9075012,330.1419983,1507.72998,-1.0
1187,8/17/20,11129.73047,114.6074982,367.1279907,1517.97998,1.0
1188,8/18/20,11210.83984,115.5625,377.4179993,1558.599976,1.0
1189,8/19/20,11146.45996,115.7074966,375.7059937,1547.530029,-1.0
1190,8/20/20,11264.9502,118.2750015,400.3659973,1581.75,1.0
1191,8/21/20,11311.7998,124.3700027,409.9960022,1580.420044,1.0
1192,8/24/20,11379.71973,125.8574982,402.8399963,1588.199951,1.0
1193,8/25/20,11466.46973,124.8249969,404.6679993,1608.219971,1.0
1194,8/26/20,11665.05957,126.5224991,430.6340027,1652.380005,1.0
1195,8/27/20,11625.33984,125.0100021,447.75,1634.329956,-1.0
1196,8/28/20,11695.62988,124.8075027,442.6799927,1644.410034,1.0
1197,8/31/20,11775.45996,129.0399933,498.3200073,1634.180054,1.0
1198,9/1/20,11939.66992,134.1799927,475.0499878,1660.709961,1.0
1199,9/2/20,12056.44043,131.3999939,447.3699951,1728.280029,1.0
1200,9/3/20,11458.09961,120.8799973,407.0,1641.839966,-1.0
1201,9/4/20,11313.12988,120.9599991,418.3200073,1591.040039,-1.0
1202,9/8/20,10847.69043,112.8199997,330.2099915,1532.390015,-1.0
1203,9/9/20,11141.55957,117.3199997,366.2799988,1556.959961,1.0
1204,9/10/20,10919.58984,113.4899979,371.3399963,1532.02002,-1.0
1205,9/11/20,10853.5498,112.0,372.7200012,1520.719971,-1.0
1206,9/14/20,11056.65039,115.3600006,419.6199951,1519.280029,1.0
1207,9/15/20,11190.32031,115.5400009,449.7600098,1541.439941,1.0
1208,9/16/20,11050.46973,112.1299973,441.7600098,1520.900024,-1.0
1209,9/17/20,10910.28027,110.3399963,423.4299927,1495.530029,-1.0
1210,9/18/20,10793.28027,106.8399963,442.1499939,1459.98999,-1.0
1211,9/21/20,10778.7998,110.0800018,449.3900146,1431.160034,-1.0
1212,9/22/20,10963.63965,111.8099976,424.230011,1465.459961,1.0
1213,9/23/20,10632.99023,107.1200027,380.3599854,1415.209961,-1.0
1214,9/24/20,10672.26953,108.2200012,387.7900085,1428.290039,1.0
1215,9/25/20,10913.55957,112.2799988,407.3399963,1444.959961,1.0
1216,9/28/20,11117.53027,114.9599991,421.2000122,1464.52002,1.0
1217,9/29/20,11085.25,114.0899963,419.0700073,1469.329956,-1.0
1218,9/30/20,11167.50977,115.8099976,429.0100098,1469.599976,1.0
1219,10/1/20,11326.50977,116.7900009,448.1600037,1490.089966,1.0
1220,10/2/20,11075.01953,113.0199966,415.0899963,1458.420044,-1.0
1221,10/5/20,11332.49023,116.5,425.6799927,1486.02002,1.0
1222,10/6/20,11154.59961,113.1600037,413.980011,1453.439941,-1.0
1223,10/7/20,11364.59961,115.0800018,425.2999878,1460.290039,1.0
1224,10/8/20,11420.98047,114.9700012,425.9200134,1485.930054,1.0
1225,10/9/20,11579.94043,116.9700012,434.0,1515.219971,1.0
1226,10/12/20,11876.25977,124.4000015,442.2999878,1569.150024,1.0
1227,10/13/20,11863.90039,121.0999985,446.6499939,1571.680054,-1.0
1228,10/14/20,11768.73047,121.1900024,461.2999878,1568.079956,-1.0
1229,10/15/20,11713.87012,120.7099991,448.8800049,1559.130005,-1.0
1230,10/16/20,11671.55957,119.0199966,439.6700134,1573.01001,-1.0
1231,10/19/20,11478.87988,115.9800034,430.8299866,1534.609985,-1.0
1232,10/20/20,11516.49023,117.5100021,421.9400024,1555.930054,1.0
1233,10/21/20,11484.69043,116.8700027,422.6400146,1593.310059,-1.0
1234,10/22/20,11506.00977,115.75,425.7900085,1615.329956,1.0
1235,10/23/20,11548.28027,115.0400009,420.6300049,1641.0,1.0
1236,10/26/20,11358.94043,115.0500031,420.2799988,1590.449951,-1.0
1237,10/27/20,11431.34961,116.5999985,424.6799927,1604.26001,1.0
1238,10/28/20,11004.87012,111.1999969,406.019989,1516.619995,-1.0
1239,10/29/20,11185.58984,115.3199997,410.8299866,1567.23999,1.0
1240,10/30/20,10911.58984,108.8600006,388.0400085,1621.01001,-1.0
1241,11/2/20,10957.61035,108.7699966,400.5100098,1626.030029,1.0
1242,11/3/20,11160.57031,110.4400024,423.8999939,1650.209961,1.0
1243,11/4/20,11590.78027,114.9499969,420.980011,1749.130005,1.0
1244,11/5/20,11890.92969,119.0299988,438.0899963,1763.369995,1.0
1245,11/6/20,11895.23047,118.6900024,429.9500122,1761.75,1.0
1246,11/9/20,11713.78027,116.3199997,421.2600098,1763.0,-1.0
1247,11/10/20,11553.86035,115.9700012,410.3599854,1740.390015,-1.0
1248,11/11/20,11786.42969,119.4899979,417.1300049,1752.709961,1.0
1249,11/12/20,11709.58984,119.2099991,411.7600098,1749.839966,-1.0
1250,11/13/20,11829.29004,119.2600021,408.5,1777.02002,1.0
1251,11/16/20,11924.12988,120.3000031,408.0899963,1781.380005,1.0
1252,11/17/20,11899.33984,119.3899994,441.6099854,1770.150024,-1.0
1253,11/18/20,11801.59961,118.0299988,486.6400146,1746.780029,-1.0
1254,11/19/20,11904.70996,118.6399994,499.269989,1763.920044,1.0
1255,11/20/20,11854.96973,117.3399963,489.6099854,1742.189941,-1.0
1256,11/23/20,11880.62988,113.8499985,521.8499756,1734.859985,1.0
1257,11/24/20,12036.79004,115.1699982,555.3800049,1768.880005,1.0
1258,11/25/20,12094.40039,116.0299988,574.0,1771.430054,1.0
1259,11/27/20,12205.84961,116.5899963,585.7600098,1793.189941,1.0
1260,11/30/20,12198.74023,119.0500031,567.5999756,1760.73999,-1.0
1261,12/1/20,12355.11035,122.7200012,584.7600098,1798.099976,1.0
1262,12/2/20,12349.37012,123.0800018,568.8200073,1827.949951,-1.0
1263,12/3/20,12377.17969,122.9400024,593.3800049,1826.77002,1.0
1264,12/4/20,12464.23047,122.25,599.039978,1827.98999,1.0
1265,12/7/20,12519.9502,123.75,641.7600098,1819.47998,1.0
1266,12/8/20,12582.76953,124.3799973,649.8800049,1818.550049,1.0
1267,12/9/20,12338.9502,121.7799988,604.4799805,1784.130005,-1.0
1268,12/10/20,12405.80957,123.2399979,627.0700073,1775.329956,1.0
1269,12/11/20,12377.87012,122.4100037,609.9899902,1781.77002,-1.0
1270,12/14/20,12440.04004,121.7799988,639.8300171,1760.060059,1.0
1271,12/15/20,12595.05957,127.8799973,633.25,1767.77002,1.0
1272,12/16/20,12658.19043,127.8099976,622.7700195,1763.0,1.0
1273,12/17/20,12764.75,128.6999969,655.9000244,1747.900024,1.0
1274,12/18/20,12755.63965,126.6600037,695.0,1731.01001,-1.0
1275,12/21/20,12742.51953,128.2299957,649.8599854,1739.369995,-1.0
1276,12/22/20,12807.91992,131.8800049,640.3400269,1723.5,1.0
1277,12/23/20,12771.11035,130.9600067,645.9799805,1732.380005,-1.0
1278,12/24/20,12804.73047,131.9700012,661.7700195,1738.849976,1.0
1279,12/28/20,12899.41992,136.6900024,663.6900024,1776.089966,1.0
1280,12/29/20,12850.21973,134.8699951,665.9899902,1758.719971,-1.0
1281,12/30/20,12870.0,133.7200012,694.7800293,1739.52002,1.0
1282,12/31/20,12888.28027,132.6900024,705.6699829,1751.880005,1.0
1283,1/4/21,12698.4502,129.4100037,729.7700195,1728.23999,-1.0
1284,1/5/21,12818.95996,131.0099945,735.1099854,1740.920044,1.0
1285,1/6/21,12740.79004,126.5999985,755.9799805,1735.290039,-1.0
1286,1/7/21,13067.48047,130.9199982,816.039978,1787.25,1.0
1287,1/8/21,13201.98047,132.0500031,880.0200195,1807.209961,1.0
1288,1/11/21,13036.42969,128.9799957,811.1900024,1766.719971,-1.0
1289,1/12/21,13072.42969,128.8000031,849.4400024,1746.550049,1.0
1290,1/13/21,13128.9502,130.8899994,854.4099731,1754.400024,1.0
1291,1/14/21,13112.63965,128.9100037,845.0,1740.180054,-1.0
1292,1/15/21,12998.5,127.1399994,826.1599731,1736.189941,-1.0
1293,1/19/21,13197.17969,127.8300018,844.5499878,1790.859985,1.0
1294,1/20/21,13457.25,132.0299988,850.4500122,1886.900024,1.0
1295,1/21/21,13530.91016,136.8699951,844.9899902,1891.25,1.0
1296,1/22/21,13543.05957,139.0700073,846.6400146,1901.050049,1.0
1297,1/25/21,13635.99023,142.9199982,880.7999878,1899.400024,1.0
1298,1/26/21,13626.05957,143.1600037,883.0900269,1917.23999,-1.0
1299,1/27/21,13270.59961,142.0599976,864.1599731,1830.790039,-1.0
1300,1/28/21,13337.16016,137.0899963,835.4299927,1863.109985,1.0
1301,1/29/21,13070.69043,131.9600067,793.5300293,1835.73999,-1.0
1302,2/1/21,13403.38965,134.1399994,839.8099976,1901.349976,1.0
1303,2/2/21,13612.78027,134.9900055,872.789978,1927.51001,1.0
1304,2/3/21,13610.54004,133.9400024,854.6900024,2070.070068,-1.0
1305,2/4/21,13777.74023,137.3899994,849.9899902,2062.370117,1.0
1306,2/5/21,13856.2998,136.7599945,852.2299805,2098.0,1.0
1307,2/8/21,13987.63965,136.9100037,863.4199829,2092.909912,1.0
1308,2/9/21,14007.7002,136.0099945,849.460022,2083.51001,1.0
1309,2/10/21,13972.53027,135.3899994,804.8200073,2095.379883,-1.0
1310,2/11/21,14025.76953,135.1300049,811.6599731,2095.889893,1.0
1311,2/12/21,14095.46973,135.3699951,816.1199951,2104.110107,1.0
1312,2/16/21,14047.5,133.1900024,796.2199707,2121.899902,-1.0
1313,2/17/21,13965.49023,130.8399963,798.1500244,2128.310059,-1.0
1314,2/18/21,13865.36035,129.7100067,787.3800049,2117.199951,-1.0
1315,2/19/21,13874.45996,129.8699951,781.2999878,2101.139893,1.0
1316,2/22/21,13533.0498,126.0,714.5,2064.879883,-1.0
1317,2/23/21,13465.2002,125.8600006,698.8400269,2070.860107,-1.0
1318,2/24/21,13597.96973,125.3499985,742.0200195,2095.169922,1.0
1319,2/25/21,13119.42969,120.9899979,682.2199707,2031.359985,-1.0
1320,2/26/21,13192.34961,121.2600021,675.5,2036.859985,1.0
1321,3/1/21,13588.83008,127.7900009,718.4299927,2081.51001,1.0
1322,3/2/21,13358.79004,125.1200027,686.4400024,2075.840088,-1.0
1323,3/3/21,12997.75,122.0599976,653.2000122,2026.709961,-1.0
1324,3/4/21,12723.46973,120.1299973,621.4400024,2049.090088,-1.0
1325,3/5/21,12920.15039,121.4199982,597.9500122,2108.540039,1.0
1326,3/8/21,12609.16016,116.3600006,563.0,2024.170044,-1.0
1327,3/9/21,13073.82031,121.0899963,673.5800171,2052.699951,1.0
1328,3/10/21,13068.83008,119.9800034,668.0599976,2055.030029,-1.0
1329,3/11/21,13398.66992,121.9599991,699.5999756,2114.77002,1.0
1330,3/12/21,13319.86035,121.0299988,693.7299805,2061.919922,-1.0
1331,3/15/21,13459.70996,123.9899979,707.9400024,2066.48999,1.0
1332,3/16/21,13471.57031,125.5699997,676.8800049,2092.52002,1.0
1333,3/17/21,13525.2002,124.7600021,701.8099976,2091.080078,1.0
1334,3/18/21,13116.16992,120.5299988,653.1599731,2036.219971,-1.0
1335,3/19/21,13215.24023,119.9899979,654.8699951,2043.199951,1.0
1336,3/22/21,13377.54004,123.3899994,670.0,2038.589966,1.0
1337,3/23/21,13227.7002,122.5400009,662.1599731,2052.959961,-1.0
1338,3/24/21,12961.88965,120.0899963,630.2700195,2045.060059,-1.0
1339,3/25/21,12977.67969,120.5899963,640.3900146,2044.359985,1.0
1340,3/26/21,13138.73047,121.2099991,618.710022,2035.550049,1.0
1341,3/29/21,13059.65039,121.3899994,611.289978,2055.949951,-1.0
1342,3/30/21,13045.38965,119.9000015,635.6199951,2055.540039,-1.0
1343,3/31/21,13246.87012,122.1500015,667.9299927,2068.629883,1.0
1344,4/1/21,13480.11035,123.0,661.75,2137.75,1.0
1345,4/5/21,13705.58984,125.9000015,691.0499878,2225.550049,1.0
1346,4/6/21,13698.37988,126.2099991,691.6199951,2224.75,-1.0
1347,4/7/21,13688.83984,127.9000015,670.9699707,2249.679932,-1.0
1348,4/8/21,13829.30957,130.3600006,683.7999878,2265.439941,1.0
1349,4/9/21,13900.19043,133.0,677.0200195,2285.879883,1.0
1350,4/12/21,13850.0,131.2400055,701.9799805,2254.790039,-1.0
1351,4/13/21,13996.09961,134.4299927,762.3200073,2267.27002,1.0
1352,4/14/21,13857.83984,132.0299988,732.2299805,2254.840088,-1.0
1353,4/15/21,14038.75977,134.5,738.8499756,2296.659912,1.0
1354,4/16/21,14052.33984,134.1600037,739.7800293,2297.76001,1.0
1355,4/19/21,13914.76953,134.8399963,714.6300049,2302.399902,-1.0
1356,4/20/21,13786.26953,133.1100006,718.9899902,2293.629883,-1.0
1357,4/21/21,13950.21973,133.5,744.1199951,2293.290039,1.0
1358,4/22/21,13818.41016,131.9400024,719.6900024,2267.919922,-1.0
1359,4/23/21,14016.80957,134.3200073,729.4000244,2315.300049,1.0
1360,4/26/21,14138.78027,134.7200012,738.2000122,2326.73999,1.0
1361,4/27/21,14090.21973,134.3899994,704.7399902,2307.120117,-1.0
1362,4/28/21,14051.03027,133.5800018,694.4000244,2379.909912,-1.0
1363,4/29/21,14082.5498,133.4799957,677.0,2429.889893,1.0
1364,4/30/21,13962.67969,131.4600067,709.4400024,2410.120117,-1.0
1365,5/3/21,13895.12012,132.5399933,684.9000244,2395.169922,-1.0
1366,5/4/21,13633.5,127.8499985,673.5999756,2354.25,-1.0
1367,5/5/21,13582.41992,128.1000061,670.9400024,2356.73999,-1.0
1368,5/6/21,13632.83984,129.7400055,663.539978,2381.350098,1.0
1369,5/7/21,13752.24023,130.2100067,672.3699951,2398.689941,1.0
1370,5/10/21,13401.86035,126.8499985,629.039978,2341.659912,-1.0
1371,5/11/21,13389.42969,125.9100037,617.2000122,2308.76001,-1.0
1372,5/12/21,13031.67969,122.7699966,589.8900146,2239.080078,-1.0
1373,5/13/21,13124.99023,124.9700012,571.6900024,2261.969971,1.0
1374,5/14/21,13429.98047,127.4499969,589.7399902,2316.159912,1.0
1375,5/17/21,13379.0498,126.2699966,576.8300171,2321.409912,-1.0
1376,5/18/21,13303.63965,124.8499985,577.8699951,2303.429932,-1.0
1377,5/19/21,13299.74023,124.6900024,563.460022,2308.709961,-1.0
1378,5/20/21,13535.74023,127.3099976,586.7800293,2356.090088,1.0
1379,5/21/21,13470.99023,125.4300003,580.8800049,2345.100098,-1.0
1380,5/24/21,13661.16992,127.0999985,606.4400024,2406.669922,1.0
1381,5/25/21,13657.16992,126.9000015,604.6900024,2409.070068,-1.0
1382,5/26/21,13738.0,126.8499985,619.1300049,2433.530029,1.0
1383,5/27/21,13736.28027,125.2799988,630.8499756,2402.51001,-1.0
1384,5/28/21,13748.74023,124.6100006,625.2199707,2411.560059,1.0
1385,6/1/21,13736.48047,124.2799988,623.9000244,2429.810059,-1.0
1386,6/2/21,13756.33008,125.0599976,605.1199951,2421.280029,1.0
1387,6/3/21,13614.50977,123.5400009,572.8400269,2404.610107,-1.0
1388,6/4/21,13814.49023,125.8899994,599.0499878,2451.76001,1.0
1389,6/7/21,13881.71973,125.9000015,605.1300049,2466.090088,1.0
1390,6/8/21,13924.91016,126.7399979,603.5900269,2482.850098,1.0
1391,6/9/21,13911.75,127.1299973,598.7800293,2491.399902,-1.0
1392,6/10/21,14020.33008,126.1100006,610.1199951,2521.600098,1.0
1393,6/11/21,14069.41992,127.3499985,609.8900146,2513.929932,1.0
1394,6/14/21,14174.13965,130.4799957,617.6900024,2527.040039,1.0
1395,6/15/21,14072.86035,129.6399994,599.3599854,2520.659912,-1.0
1396,6/16/21,14039.67969,130.1499939,604.8699951,2513.929932,-1.0
1397,6/17/21,14161.34961,131.7899933,616.5999756,2527.419922,1.0
1398,6/18/21,14030.37988,130.4600067,623.3099976,2511.350098,-1.0
1399,6/21/21,14141.48047,132.3000031,620.8300171,2529.100098,1.0
1400,6/22/21,14253.26953,133.9799957,623.710022,2539.98999,1.0
1401,6/23/21,14271.73047,133.6999969,656.5700073,2529.22998,1.0
1402,6/24/21,14369.70996,133.4100037,679.8200073,2545.639893,1.0
1403,6/25/21,14360.38965,133.1100006,671.8699951,2539.899902,-1.0
1404,6/28/21,14500.50977,134.7799988,688.7199707,2536.389893,1.0
1405,6/29/21,14528.33008,136.3300018,680.7600098,2520.370117,1.0
1406,6/30/21,14503.9502,136.9600067,679.7000122,2506.320068,-1.0
1407,7/1/21,14522.37988,137.2700043,677.9199829,2527.370117,1.0
1408,7/2/21,14639.33008,139.9600067,678.9000244,2574.379883,1.0
1409,7/6/21,14663.63965,142.0200043,659.5800171,2595.419922,1.0
1410,7/7/21,14665.05957,144.5700073,644.6500244,2601.550049,1.0
1411,7/8/21,14559.78027,143.2400055,652.8099976,2583.540039,-1.0
1412,7/9/21,14701.91992,145.1100006,656.9500122,2591.48999,1.0
1413,7/12/21,14733.24023,144.5,685.7000122,2611.280029,1.0
1414,7/13/21,14677.65039,145.6399994,668.539978,2619.889893,-1.0
1415,7/14/21,14644.9502,149.1499939,653.3800049,2641.649902,-1.0
1416,7/15/21,14543.12988,148.4799957,650.5999756,2625.330078,-1.0
1417,7/16/21,14427.24023,146.3899994,644.2199707,2636.909912,-1.0
1418,7/19/21,14274.98047,142.4499969,646.2199707,2585.080078,-1.0
1419,7/20/21,14498.87988,146.1499939,660.5,2622.030029,1.0
1420,7/21/21,14631.9502,145.3999939,655.289978,2652.01001,1.0
1421,7/22/21,14684.59961,146.8000031,649.2600098,2666.570068,1.0
1422,7/23/21,14836.99023,148.5599976,643.3800049,2756.320068,1.0
1423,7/26/21,14840.70996,148.9900055,657.6199951,2792.889893,1.0
1424,7/27/21,14660.58008,146.7700043,644.7800293,2735.929932,-1.0
1425,7/28/21,14762.58008,144.9799957,646.9799805,2727.629883,1.0
1426,7/29/21,14778.25977,145.6399994,677.3499756,2730.810059,1.0
1427,7/30/21,14672.67969,145.8600006,687.2000122,2704.419922,-1.0
1428,8/2/21,14681.07031,145.5200043,709.6699829,2719.790039,1.0
1429,8/3/21,14761.29004,147.3600006,709.7399902,2725.600098,1.0
1430,8/4/21,14780.53027,146.9499969,710.9199829,2720.570068,1.0
1431,8/5/21,14895.12012,147.0599976,714.6300049,2738.800049,1.0
1432,8/6/21,14835.75977,146.1399994,699.0999756,2740.719971,-1.0
1433,8/9/21,14860.17969,146.0899963,713.7600098,2760.040039,1.0
1434,8/10/21,14788.08984,145.6000061,709.9899902,2761.929932,-1.0
1435,8/11/21,14765.13965,145.8600006,707.8200073,2753.790039,-1.0
1436,8/12/21,14816.25977,148.8899994,722.25,2767.790039,1.0
1437,8/13/21,14822.90039,149.1000061,717.1699829,2768.120117,1.0
1438,8/16/21,14793.75977,151.1199951,686.1699829,2778.320068,-1.0
1439,8/17/21,14656.17969,150.1900024,665.710022,2746.01001,-1.0
1440,8/18/21,14525.91016,146.3600006,688.9899902,2731.399902,-1.0
1441,8/19/21,14541.79004,146.6999969,673.4699707,2738.27002,1.0
1442,8/20/21,14714.66016,148.1900024,680.2600098,2768.73999,1.0
1443,8/23/21,14942.65039,149.7100067,706.2999878,2821.98999,1.0
1444,8/24/21,15019.7998,149.6199951,708.4899902,2847.969971,1.0
1445,8/25/21,15041.86035,148.3600006,711.2000122,2859.0,1.0
1446,8/26/21,14945.80957,147.5399933,701.1599731,2842.459961,-1.0
1447,8/27/21,15129.5,148.6000061,711.9199829,2891.01001,1.0
1448,8/30/21,15265.88965,153.1199951,730.9099731,2909.389893,1.0
1449,8/31/21,15259.24023,151.8300018,735.7199707,2909.23999,-1.0
1450,9/1/21,15309.37988,152.5099945,734.0900269,2916.840088,1.0
1451,9/2/21,15331.17969,153.6499939,732.3900146,2884.379883,1.0
1452,9/3/21,15363.51953,154.3000031,733.5700073,2895.5,1.0
1453,9/7/21,15374.33008,156.6900024,752.9199829,2910.379883,1.0
1454,9/8/21,15286.63965,155.1100006,753.8699951,2897.669922,-1.0
1455,9/9/21,15248.25,154.0700073,754.8599854,2898.27002,-1.0
1456,9/10/21,15115.49023,148.9700012,736.2700195,2838.419922,-1.0
1457,9/13/21,15105.58008,149.5500031,743.0,2869.300049,-1.0
1458,9/14/21,15037.75977,148.1199951,744.4899902,2868.120117,-1.0
1459,9/15/21,15161.53027,149.0299988,755.8300171,2904.120117,1.0
1460,9/16/21,15181.91992,148.7899933,756.9899902,2887.469971,1.0
1461,9/17/21,15043.96973,146.0599976,759.4899902,2829.27002,-1.0
1462,9/20/21,14713.90039,142.9400024,730.1699829,2780.340088,-1.0
1463,9/21/21,14746.40039,143.4299927,739.3800049,2792.929932,1.0
1464,9/22/21,14896.84961,145.8500061,751.9400024,2818.77002,1.0
1465,9/23/21,15052.24023,146.8300018,753.6400146,2836.530029,1.0
1466,9/24/21,15047.7002,146.9199982,774.3900146,2852.659912,-1.0
1467,9/27/21,14969.96973,145.3699951,791.3599854,2830.02002,-1.0
1468,9/28/21,14546.67969,141.9100037,777.5599976,2723.679932,-1.0
1469,9/29/21,14512.44043,142.8300018,781.3099976,2690.419922,-1.0
1470,9/30/21,14448.58008,141.5,775.4799805,2665.310059,-1.0
1471,10/1/21,14566.7002,142.6499939,775.2199707,2729.25,1.0
1472,10/4/21,14255.48047,139.1399994,781.5300293,2675.300049,-1.0
1473,10/5/21,14433.83008,141.1100006,780.5900269,2723.540039,1.0
1474,10/6/21,14501.91016,142.0,782.75,2747.080078,1.0
1475,10/7/21,14654.01953,143.2899933,793.6099854,2783.709961,1.0
1476,10/8/21,14579.54004,142.8999939,785.4899902,2801.120117,-1.0
1477,10/11/21,14486.2002,142.8099976,791.9400024,2776.949951,-1.0
1478,10/12/21,14465.91992,141.5099945,805.7199707,2734.26001,-1.0
1479,10/13/21,14571.63965,140.9100037,811.0800171,2758.0,1.0
1480,10/14/21,14823.42969,143.7599945,818.3200073,2828.23999,1.0
1481,10/15/21,14897.33984,144.8399963,843.0300293,2833.5,1.0
1482,10/18/21,15021.80957,146.5500031,870.1099854,2859.209961,1.0
1483,10/19/21,15129.08984,148.7599945,864.2700195,2876.439941,1.0
1484,10/20/21,15121.67969,149.2599945,865.7999878,2848.300049,-1.0
1485,10/21/21,15215.7002,149.4799957,894.0,2855.610107,1.0
1486,10/22/21,15090.2002,148.6900024,909.6799927,2772.5,-1.0
1487,10/25/21,15226.70996,148.6399994,1024.859985,2775.459961,1.0
1488,10/26/21,15235.70996,149.3200073,1018.429993,2793.439941,1.0
1489,10/27/21,15235.83984,148.8500061,1037.859985,2928.550049,1.0
1490,10/28/21,15448.12012,152.5700073,1077.040039,2922.580078,1.0
1491,10/29/21,15498.38965,149.8000031,1114.0,2965.409912,1.0
1492,11/1/21,15595.91992,148.9600067,1208.589966,2875.47998,1.0
1493,11/2/21,15649.59961,150.0200043,1172.0,2917.26001,1.0
1494,11/3/21,15811.58008,151.4900055,1213.859985,2935.800049,1.0
1495,11/4/21,15940.30957,150.9600067,1229.910034,2973.659912,1.0
1496,11/5/21,15971.58984,151.2799988,1222.089966,2984.820068,1.0
1497,11/8/21,15982.36035,150.4400024,1162.939941,2987.030029,1.0
1498,11/9/21,15886.54004,150.8099976,1023.5,2984.969971,-1.0
1499,11/10/21,15622.70996,147.9199982,1067.949951,2932.52002,-1.0
1500,11/11/21,15704.28027,147.8699951,1063.51001,2934.959961,1.0
1501,11/12/21,15860.95996,149.9900055,1033.420044,2992.909912,1.0
1502,11/15/21,15853.84961,150.0,1013.390015,2987.76001,-1.0
1503,11/16/21,15973.86035,151.0,1054.72998,2981.52002,1.0
1504,11/17/21,15921.57031,153.4900055,1089.01001,2981.23999,-1.0
1505,11/18/21,15993.70996,157.8699951,1096.380005,3014.179932,1.0
1506,11/19/21,16057.44043,160.5500031,1137.060059,2999.050049,1.0
1507,11/22/21,15854.75977,161.0200043,1156.869995,2941.570068,-1.0
1508,11/23/21,15775.13965,161.4100037,1109.030029,2935.139893,-1.0
1509,11/24/21,15845.23047,161.9400024,1116.0,2934.350098,1.0
1510,11/26/21,15491.66016,156.8099976,1081.920044,2856.120117,-1.0
